

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Sep 15 17:00:34 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
Pointer List with Targets:

    strncmp@s2	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_2(CODE[4]), STR_1(CODE[5]), 

    strncmp@s1	PTR const unsigned char  size(1) Largest target is 6
		 -> in_buffer(BANK0[6]), 

    LCDWriteString@msg	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_5(CODE[12]), STR_4(CODE[12]), STR_3(CODE[11]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___ftmul
    ___lwtoft->___ftpack
    ___ftmul->___ftpack

Critical Paths under _main in BANK0

    _main->_LCDGotoXY
    _main->_LCDInit
    _main->_Send_data
    _Send_data->___lwdiv
    ___lwdiv->___lwmod
    _LCDWriteString->_LCDByte
    _LCDInit->_LCDByte
    _LCDGotoXY->_LCDByte
    _LCDByte->_LCDBusyLoop

Critical Paths under _isr in BANK0

    _isr->___ftmul

Critical Paths under _main in BANK1

    _main->_Send_data

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0   14091
                                              0 BANK3     10    10      0
                            _InitADC
                          _Init_uart
                            _LCDByte
                          _LCDGotoXY
                            _LCDInit
                     _LCDWriteString
                          _Send_data
                            ___fttol
                            ___lwdiv
                            ___lwmod
                  _timer2_initialize
 ---------------------------------------------------------------------------------
 (1) _timer2_initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     501
                                             16 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) _Send_data                                            6     4      2    2649
                                             30 BANK0      2     0      2
                                              0 BANK1      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4    1272
                                             16 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4    1021
                                             22 BANK0      8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCDWriteString                                       3     3      0    2117
                                             28 BANK0      3     3      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              4     4      0    2076
                                             28 BANK0      4     4      0
                        _LCDBusyLoop
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _LCDGotoXY                                            4     3      1    2005
                                             28 BANK0      4     3      1
                            _LCDByte
 ---------------------------------------------------------------------------------
 (2) _LCDByte                                              7     6      1    1770
                                             21 BANK0      7     6      1
                        _LCDBusyLoop
 ---------------------------------------------------------------------------------
 (3) _LCDBusyLoop                                          5     5      0     176
                                             16 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _Init_uart                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  6     6      0    4916
                                             10 BANK0      6     6      0
                            _ReadAdc
                            ___ftmul
                           ___lwtoft
                            _strncmp
 ---------------------------------------------------------------------------------
 (6) _strncmp                                              6     3      3     400
                                              0 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (5) ___lwtoft                                             4     1      3    1997
                                              8 COMMON     4     1      3
                            _ReadAdc (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___ftmul                                             16    10      6    2407
                                              8 COMMON     6     0      6
                                              0 BANK0     10    10      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (6) ___ftpack                                             8     3      5    1869
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (5) _ReadAdc                                              7     5      2      45
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitADC
   _Init_uart
   _LCDByte
     _LCDBusyLoop
   _LCDGotoXY
     _LCDByte
       _LCDBusyLoop
   _LCDInit
     _LCDBusyLoop
     _LCDByte
       _LCDBusyLoop
   _LCDWriteString
     _LCDByte
       _LCDBusyLoop
   _Send_data
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
   ___fttol
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod
   _timer2_initialize

 _isr (ROOT)
   _ReadAdc
   ___ftmul
     ___ftpack
   ___lwtoft
     _ReadAdc (ARG)
     ___ftpack (ARG)
   _strncmp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      A       A       9       10.4%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      4      4E       7       97.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     20      40       5       80.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      A6      12        0.0%
ABS                  0      0      A6       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Wed Sep 15 17:00:34 2021

              ?_LCDBusyLoop 0070                           _i 0034                           pc 0002  
                        l21 06CE                          l22 06CF                          l66 0FC5  
                        l67 0FA6                          fsr 0004                         l232 04B1  
                       l624 0515                         _GIE 005F                         _RD4 0044  
                       _RD5 0045                         _RD6 0046                         _PR2 0092  
                       _isr 0269                         fsr0 0004                         indf 0000  
           __end_of_LCDByte 06F8             __end_of_LCDInit 0610                 LCDByte@temp 005B  
                      l2151 061D                        l2235 0766                        l2227 0742  
                      l2251 0FD4                        l2411 04D8                        l2309 05F9  
                      l2333 06A0                        l2229 0750                        l2253 0FE2  
                      l2261 0FFB                        l2343 0FA8                        l2239 0771  
                      l2431 0511                        l2407 04CF                        l2345 0FAA  
                      l2329 0696                        l2337 0668                        l2257 0FF0  
                      l2603 0FB7                        l2443 0532                        l2349 0FAF  
                      l2429 0501                        l2509 007C                        l2439 0524  
                      l2399 04A9                        ?_isr 0070                        _ADON 00F8  
                      _CHS0 00FB                        _CHS1 00FC                        _CHS2 00FD  
                      STR_1 0829                        STR_2 082E                        STR_3 081E  
                      STR_4 0806                        STR_5 0812                        u2025 0FD7  
                      u2045 0FE8                        u2055 0FF1                        u2225 051A  
                      u2165 04DF                        u2337 006C                        u2347 05B0  
                      u2195 0502                        u1905 062A                        u1925 06BB  
                      u1955 0745                        _PEIE 005E                        u1975 0751  
                      u1985 075D                        u1995 0767                        _RCIE 0465  
                      _RCIF 0065                        _TRMT 04C1                        _Dong 002B  
                      _main 0035                ___ftpack@arg 0070          __size_of_LCDGotoXY 002E  
              ___ftpack@exp 0073                        btemp 007E                        start 0012  
              ___ftmul@cntr 0048                ___ftmul@sign 0049             __end_of_InitADC 0F6B  
           __end_of_ReadAdc 07EA                ___fttol@exp1 005D                ___fttol@lval 0059  
                     ??_isr 004A                       ?_main 0070                LCDInit@style 005E  
           __end_of___ftmul 0423             __end_of___fttol 053B             __end_of___lwdiv 0776  
                     i1l204 07B5                       i1l205 07CF                       i1l206 07B9  
                     i1l207 07DA                       i1l166 0345             __end_of___lwmod 1000  
                     i1l540 0586                       i1l541 058E                       i1l533 0571  
                     i1l747 0777                       _RCREG 001A                       _RCSTA 0018  
                     _SPBRG 0099                       _PORTD 0008                       _TRISD 0088  
                     u92_25 054F                       u94_25 056A                       u96_25 057D  
                     _TXREG 0019                       _TXSTA 0098                       _count 0032  
             ___ftpack@sign 0074                       isr@ch 004F                       pclath 000A  
                     status 0003                       wtemp0 007E             __end_of_strncmp 07B3  
           __initialization 0015                __end_of_main 0269                  Send_data@i 00ED  
                Send_data@k 00EB                ReadAdc@value 0074                      ??_main 0190  
             ___fttol@sign1 0058           __end_of_LCDGotoXY 0FCC               LCDByte@isdata 0055  
                 ??_LCDByte 0056                   ??_LCDInit 005C                      _ADCON0 001F  
                    _ADCON1 009F                      _ADRESH 001E                      _ADRESL 009E  
          __end_of___ftpack 05A7                      u100_25 0595                      i1l1501 054A  
                    i1l1503 0556                      i1l1513 0584                      i1l1505 055B  
                    i1l1515 0576                      i1l1713 07A7                      i1l1715 07B0  
                    i1l2605 07C7                      i1l1709 0796                      i1l1903 02BB  
                    i1l1497 0543                      i1l1753 036A                      i1l1921 0307  
                    i1l1771 03BF                      i1l1931 0314                      i1l1907 02EB  
                    u130_25 039E                      i1l1925 030D                      i1l1909 02EC  
                    i1l1687 07BF                      i1l1783 03E7                      i1l1775 03CF  
                    i1l1759 0380                      i1l1787 03F7                      i1l1939 032E  
                    u133_25 03D0                      u134_25 03D8                      u129_25 038C  
                    u138_25 03F8                      u139_25 0400                      u235_27 07D4  
          __end_of___lwtoft 0F9E                      _TMR2IE 0461                      _TMR2IF 0061  
                    _TMR2ON 0092                   ??_InitADC 0050                   ??_ReadAdc 0072  
        __size_of_Init_uart 000E                      _Dienap 0028              _LCDWriteString 0665  
                    _adc_ok 0038                   ??___ftmul 0040                   ??___fttol 0054  
        __size_of_Send_data 009B                   ??___lwdiv 005A                   ??___lwmod 0054  
