

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 14 08:00:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
                     u4320 0A3F                       u3601 1713                       u3521 168A  
                     u3441 163C                       u3361 158E                       u5041 1E23  
                     u5201 1211                       u5121 11B0                       u4161 0FCC  
                     u4145 0F91                       u4081 0F4E                       u3281 1D0E  
                     u3265 1CF7                       u4225 06B4                       u3185 1E8F  
                     u4401 0BE9                       u4321 0A3E                       u4305 09AC  
                     u3610 1730                       u3602 1718                       u3450 1648  
                     u3370 1594                       u5050 1E36                       u5210 1216  
                     u4170 0FEB                       u4090 0F54                       u3290 1C9A  
                     u3611 172F                       u3603 1719                       u3531 169D  
                     u3451 1646                       u3371 1593                       u5051 1E35  
                     u5035 1E15                       u5211 1215                       u5115 11A3  
                     u4171 0FEA                       u4155 0FAF                       u4091 0F53  
                     u4075 0F3E                       u3275 1D03                       u3291 1C99  
                     u3195 1E9A                       u4315 09F7                       u5220 1D6A  
                     u3700 1790                       u3620 1755                       u3540 16AF  
                     u3532 16A4                       u3460 1649                       u3380 15B2  
                     u5140 11D3                       u4500 12A3                       u5300 010E  
                     u5221 1D69                       u3701 178F                       u3621 1754  
                     u3541 16AE                       u3533 16AB                       u3445 1639  
                     u3381 15B1                       u5141 11D2                       u4501 12A2  
                     u4165 0FC9                       u4245 0718                       u5301 010D  
                     u3710 1797                       u3630 175A                       u3550 16B3  
                     u3470 165D                       u3390 15BD                       u5070 1E53  
                     u4510 12AA                       u4190 05E8                       u4270 0947  
